,author,title,genre,isbn,old,young
374,Oscar Williams,Strike on spaceship 6,sci-fi,1-130-29337-8,16,39
375,Jill Hopkins,Claudia's  favourite education,romance,1-392-23220-1,82,40
376,Keith Brown,The invincible Cat-Girl,comics,1-60152-804-3,2,83
377,Jose Clark,The disappearance of the crimson corpses,horror,1-126-76873-1,35,17
378,Jessica Decker,The battle of 1150,history,0-202-04074-7,91,18
379,Michelle Wilkins,Crystal mountain,fantasy,1-81106-177-X,39,31
380,Mr. Gregory Brooks,The battle of blue planets,sci-fi,0-233-48238-5,33,48
381,Jeffrey Allen,The latest adventures of pirate Jason,comics,0-18-278325-1,2,85
382,Erin Perkins,The marvelous Bug-Girl,comics,0-06-292389-7,18,70
383,Erin Love,The adventures of cowboy Shannon,comics,1-5448-7578-9,3,70
384,David Butler MD,The Yeti will rise,horror,0-7976-0639-4,1,18
385,Amber Davis,The reckoning of the poisoned hands,horror,0-7116-4690-2,28,10
386,Suzanne Strickland,Mauritania in 1710,history,0-8403-8716-4,86,18
387,Luis Palmer,The fantastic Fox-Woman,comics,0-19-576776-4,9,82
388,Tyler Robertson,Tomorrow's roses,romance,0-479-19028-3,78,39
389,Michael Pearson,Hidden sea,fantasy,1-64100-254-9,31,28
390,Brittany Dunn,The battle of the hidden crystals,fantasy,1-08-973428-X,49,26
391,John Dorsey,The latest adventures of sailor Jason,comics,0-7137-3887-1,5,61
392,Melissa Dennis,Scarlet lillies,romance,1-04-366134-4,71,55
393,John Johnson,War of fiery comets,sci-fi,0-7065-6480-4,26,35
394,Lynn Ellis,War on space station/5,sci-fi,1-330-83449-6,19,40
395,Connie Campbell,Sara Wright: The legacy,history,1-282-28974-8,67,10
396,Michelle Cook,Bahrain in 1100,history,1-80883-793-2,78,22
397,Eric Butler,Secret river,fantasy,1-68320-880-3,43,41
398,David Cole,The invincible Flea-Man,comics,1-00-377940-9,7,75
399,Cheryl Russell,The latest adventures of pirate Carl,comics,1-5232-2716-8,0,88
